date,sentiment,daily_pnl
2023-05-01,Greed,0
2023-12-14,Greed,-205.43471336364746
2023-12-15,Greed,-24.632034301757812
2023-12-16,Greed,0
2023-12-17,Greed,304.982787437737
2023-12-18,Greed,0
2023-12-19,Greed,1000.5385966300964
2023-12-20,Greed,162.73228693008423
2023-12-21,Greed,537.2113958001137
2023-12-22,Greed,141.83267498016357
2023-12-23,Greed,146.9367037564516
2023-12-24,Greed,1008.619965339778
2023-12-25,Greed,-245.0813446044922
2023-12-27,Greed,-704.8892197608948
2023-12-28,Greed,-970.7308826446533
2023-12-29,Greed,508.9221473187208
2023-12-30,Greed,354.9986418373883
2024-01-01,Greed,-129.53146171569824
2024-01-02,Greed,783.9791216850281
2024-01-03,Greed,866.0155061651021
2024-01-04,Greed,-67.60363645106554
2024-01-05,Greed,164.14157305657864
2024-01-06,Greed,135.5816653035581
2024-01-07,Greed,-835.6812361711636
2024-01-08,Greed,-269.8744529533433
2024-01-10,Greed,-1517.0913339488907
2024-01-12,Greed,-1925.5190887451172
2024-01-16,Greed,-3238.800048828125
2024-01-16,Greed,939.6285667419434
2024-01-17,Greed,813.2741087721661
2024-01-18,Greed,68.93317824974656
2024-01-21,Greed,266.5811586380005
2024-01-22,Greed,1166.2488008177606
2024-01-22,Greed,209.39216336607933
2024-01-29,Greed,1.715440034866333
2024-01-29,Greed,484.8471106343204
2024-01-30,Greed,-173.65418910235167
2024-01-31,Greed,-799.8408532594331
2024-02-01,Greed,0
2024-02-02,Greed,456.42347654979676
2024-02-03,Greed,223.30919679813087
2024-02-04,Greed,47.62389616109431
2024-02-05,Greed,-33.454186003655195
2024-02-06,Greed,-215.61591686774045
2024-02-07,Greed,241.24211502075195
2024-02-08,Greed,770.7560319900513
2024-02-11,Greed,983.4431332885288
2024-02-12,Greed,913.8818520307541
2024-02-14,Greed,3639.3031344320625
2024-02-14,Greed,191.2966651916504
2024-02-15,Greed,1024.7072817087173
2024-02-15,Greed,816.0903034210205
2024-02-16,Greed,5491.7687677145
2024-02-16,Greed,0
2024-02-18,Greed,477.6248458623886
2024-02-20,Greed,3053.313531407155
2024-02-20,Greed,210.31529808044434
2024-02-22,Greed,3894.10512644166
2024-02-22,Greed,0
2024-02-25,Greed,-30.770499229431152
2024-02-26,Greed,4416.847257971764
2024-02-26,Greed,0
2024-03-20,Greed,2593.1476404070854
2024-03-20,Greed,3829.9869689941406
2024-03-24,Greed,1297.0184888839722
2024-04-03,Greed,126.78839874267578
2024-04-03,Greed,0
2024-04-04,Greed,0
2024-04-13,Greed,0
2024-04-13,Greed,6621.45183634758
2024-04-14,Greed,-36565.985975027084
2024-04-14,Greed,461.97292918362655
2024-04-15,Greed,0
2024-04-15,Greed,3774.0887347441167
2024-04-16,Greed,0
2024-04-16,Greed,2467.702218413353
2024-04-17,Greed,2441.468433380127
2024-04-19,Greed,1946.4454263746738
2024-04-20,Greed,0
2024-04-20,Greed,0
2024-04-22,Greed,0
2024-04-23,Greed,759.2148195132613
2024-04-23,Greed,360.32137298583984
2024-04-24,Greed,279.18590772151947
2024-04-25,Greed,0
2024-04-25,Greed,0
2024-04-26,Greed,0
2024-04-27,Greed,4281.488065242767
2024-04-28,Greed,0
2024-04-28,Greed,0
2024-04-29,Greed,526.9338384866714
2024-04-29,Greed,0
2024-04-30,Greed,0
2024-05-04,Greed,0
2024-05-04,Greed,0
2024-05-05,Greed,0
2024-05-05,Greed,0.9160000085830688
2024-05-06,Greed,968.5903940200806
2024-05-07,Greed,656.2170391082764
2024-05-07,Greed,0
2024-05-07,Greed,227.32064819335938
2024-05-08,Greed,0
2024-05-08,Greed,1.5657598972320557
2024-05-09,Greed,1147.5958444476128
2024-05-09,Greed,0
2024-05-10,Greed,2101.741683959961
2024-05-12,Greed,0
2024-05-12,Greed,0
2024-05-13,Greed,2136.853846549988
2024-05-13,Greed,0
2024-05-14,Greed,1150.5233116149902
2024-05-15,Greed,948.9705748558044
2024-05-16,Greed,214.58979845046997
2024-05-16,Greed,0
2024-05-18,Greed,3522.394647810608
2024-05-19,Greed,0
2024-05-20,Greed,0
2024-05-20,Greed,-74.8184404373169
2024-05-24,Greed,821.9492797851562
2024-05-27,Greed,1129.3558690361679
2024-05-29,Greed,0
2024-05-29,Greed,277.79195097391494
2024-05-30,Greed,20.95143300294876
2024-05-31,Greed,25.35811984539032
2024-06-01,Greed,91.51041896641254
2024-06-02,Greed,192.90694695711136
2024-06-03,Greed,562.8082000017166
2024-06-04,Greed,52.21143753826618
2024-06-08,Greed,0
2024-06-08,Greed,129.1388407945633
2024-06-10,Greed,0
2024-06-10,Greed,31.266805010847747
2024-06-11,Greed,0
2024-06-11,Greed,51.081141978502274
2024-06-11,Greed,4269.550733089447
2024-06-12,Greed,-21886.531361795962
2024-06-12,Greed,0
2024-06-13,Greed,-1.4030400514602661
2024-06-13,Greed,6634.160149812698
2024-06-14,Greed,0
2024-06-14,Greed,10258.59254360199
2024-06-15,Greed,2084.433900117874
2024-06-15,Greed,1285.5244598388672
2024-06-16,Greed,0
2024-06-17,Greed,1268.7590446472168
2024-06-17,Greed,9330.743281841278
2024-06-18,Greed,0
2024-06-18,Greed,282.576358795166
2024-06-19,Greed,0
2024-06-19,Greed,2053.973673313856
2024-06-19,Greed,2833.6832659244537
2024-06-20,Greed,57478.45568847656
2024-06-20,Greed,0
2024-06-20,Greed,0
2024-06-21,Greed,773.5582122802734
2024-06-21,Greed,0
2024-06-23,Greed,0
2024-06-25,Fear,4869.353136062622
2024-06-27,Fear,0
2024-06-27,Fear,0
2024-06-29,Fear,1842.7383522987366
2024-06-29,Fear,4307.587802886963
2024-07-04,Fear,0
2024-07-04,Fear,0
2024-07-05,Fear,0
2024-07-05,Fear,0
2024-07-06,Fear,108.87217712402344
2024-07-07,Fear,61.42894220352173
2024-07-08,Fear,0
2024-07-09,Fear,648.9844086170197
2024-07-10,Fear,11595.627122879028
2024-07-10,Fear,382.1078770160675
2024-07-11,Fear,1876.8120651245117
2024-07-12,Fear,0
2024-07-12,Fear,1412.3146781921387
2024-07-13,Fear,2678.839370727539
2024-07-13,Fear,234.77846240997314
2024-07-14,Fear,0
2024-07-16,Greed,0
2024-07-17,Greed,0
2024-07-17,Greed,1859.2694754434924
2024-07-17,Greed,0
2024-07-18,Greed,2569.9799728393555
2024-07-18,Greed,1233.9043636322021
2024-07-19,Greed,2120.0913524627686
2024-07-19,Greed,35.79975128173828
2024-07-20,Greed,129.6613006591797
2024-07-20,Greed,2169.5082981437445
2024-07-21,Greed,0
2024-07-21,Greed,-2960.7168914079666
2024-07-22,Greed,2273.293034553528
2024-07-22,Greed,-756.1731355153024
2024-07-23,Greed,88084.99164676666
2024-07-23,Greed,0
2024-07-23,Greed,1805.309859648347
2024-07-24,Greed,0
2024-07-24,Greed,0
2024-07-24,Greed,0
2024-07-24,Greed,625.5614807605743
2024-07-24,Greed,0
2024-07-25,Greed,0
2024-07-25,Greed,0
2024-07-25,Greed,916.7382593154907
2024-07-26,Greed,0
2024-07-26,Greed,0
2024-07-26,Greed,341.25012042187154
2024-07-26,Greed,2425.2629835009575
2024-07-27,Greed,6400.62364757061
2024-07-27,Greed,0
2024-07-28,Greed,0
2024-07-28,Greed,587.2990334033966
2024-07-29,Greed,217.85753083229065
2024-07-29,Greed,112.94692516326904
2024-07-30,Greed,0
2024-07-31,Greed,0
2024-07-31,Greed,765.6908872723579
2024-08-02,Greed,0
2024-08-02,Greed,228.2477004379034
2024-08-02,Greed,554.1205081939697
2024-08-03,Fear,0
2024-08-03,Fear,0
2024-08-03,Fear,464.189697265625
2024-08-03,Fear,0
2024-08-03,Fear,0
2024-08-04,Fear,0
2024-08-04,Fear,-108604.49595338106
2024-08-04,Fear,109.0058126449585
2024-08-04,Fear,-14176.510498046875
2024-08-04,Fear,0
2024-08-05,Fear,-4779.218933105469
2024-08-05,Fear,160.44370079040527
2024-08-05,Fear,0
2024-08-05,Fear,-8394.890017315745
2024-08-07,Fear,0
2024-08-07,Fear,0
2024-08-07,Fear,188.78925305604935
2024-08-10,Fear,0
2024-08-10,Fear,0
2024-08-11,Fear,847.776611328125
2024-08-11,Fear,0
2024-08-12,Fear,0
2024-08-12,Fear,858.6704839468002
2024-08-12,Fear,0
2024-08-13,Fear,0
2024-08-13,Fear,0
2024-08-13,Fear,212.0810191631317
2024-08-14,Fear,0
2024-08-14,Fear,2168.901470184326
2024-08-14,Fear,0
2024-08-15,Fear,0
2024-08-16,Fear,0
2024-08-16,Fear,825.2305603027344
2024-08-17,Fear,0
2024-08-17,Fear,-288.2831115722656
2024-08-18,Fear,307.2018887475133
2024-08-18,Fear,0
2024-08-19,Fear,339.6995825767517
2024-08-20,Fear,192.60284423828125
2024-08-20,Fear,0
2024-08-21,Fear,656.2009209766984
2024-08-21,Fear,0
2024-08-23,Fear,1005.3052635192871
2024-08-24,Greed,0
2024-08-24,Greed,0
2024-08-26,Greed,231.2369155883789
2024-08-26,Greed,0
2024-08-28,Fear,0
2024-08-28,Fear,1333.3596801757812
2024-08-29,Fear,0
2024-08-30,Fear,0
2024-08-30,Fear,0
2024-08-30,Fear,0
2024-08-30,Fear,256.4639892578125
2024-08-31,Fear,0
2024-08-31,Fear,10.882800877094269
2024-08-31,Fear,0
2024-09-01,Fear,137.43309116363525
2024-09-02,Fear,0
2024-09-04,Fear,0
2024-09-04,Fear,1065.7850036621094
2024-09-05,Fear,0
2024-09-08,Fear,0
2024-09-09,Fear,0
2024-09-10,Fear,-219.7296600341797
2024-09-10,Fear,0
2024-09-11,Fear,0
2024-09-25,Greed,0
2024-09-25,Greed,0
2024-09-27,Greed,0
2024-09-27,Greed,0
2024-09-28,Greed,0
2024-09-30,Greed,2710.6262817382812
2024-09-30,Greed,0
2024-10-02,Fear,0
2024-10-03,Fear,100.37578105926514
2024-10-03,Fear,0
2024-10-04,Fear,0
2024-10-10,Fear,0
2024-10-11,Fear,0
2024-10-11,Fear,8885.327645301819
2024-10-15,Greed,1170.2260580062866
2024-10-16,Greed,219.4808807373047
2024-10-17,Greed,36.11496067047119
2024-10-17,Greed,0
2024-10-18,Greed,333.2191380262375
2024-10-19,Greed,0
2024-10-20,Greed,229.06052112579346
2024-10-20,Greed,160.09527206420898
2024-10-21,Greed,0
2024-10-21,Greed,2464.915579892695
2024-10-22,Greed,0
2024-10-23,Greed,-46.48994064331055
2024-10-25,Greed,4543.862152099609
2024-10-25,Greed,8691.999932289124
2024-10-27,Greed,666.6622791290283
2024-10-28,Greed,0
2024-10-28,Greed,167.2801582813263
2024-10-29,Greed,0
2024-10-29,Greed,801.1708908081055
2024-11-02,Greed,0
2024-11-03,Greed,0
2024-11-03,Greed,0
2024-11-04,Greed,540.059112071991
2024-11-04,Greed,2259.3513584136963
2024-11-05,Greed,678.4759311676025
2024-11-06,Greed,-3.411190003156662
2024-11-06,Greed,2821.2484169006348
2024-12-06,Greed,-175610.9959948063
2024-12-06,Greed,0
2024-12-06,Greed,389.1762270927429
2024-12-06,Greed,-123.87012076377869
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-06,Greed,514.8864497542381
2024-12-06,Greed,7206.315352551639
2024-12-06,Greed,0
2024-12-06,Greed,74999.84901237488
2024-12-11,Greed,1582.0011223312467
2024-12-11,Greed,8544.685522079468
2024-12-11,Greed,3721.3456420898438
2024-12-11,Greed,1157.6894880346954
2024-12-11,Greed,1083.777055978775
2024-12-11,Greed,698.0097160339355
2024-12-11,Greed,1567.4027453660965
2024-12-11,Greed,994.2389795780182
2024-12-11,Greed,39.77050018310547
2024-12-11,Greed,274998.9409427643
2024-12-11,Greed,0
2024-12-11,Greed,24663.690990574658
2024-12-20,Greed,1245.518511414528
2024-12-20,Greed,7812.716379016638
2024-12-20,Greed,305.55784356594086
2024-12-20,Greed,22.802719116210938
2024-12-20,Greed,1676.302762337029
2024-12-20,Greed,6049.693867892027
2024-12-20,Greed,53635.52971744537
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,3509.2734291846864
2024-12-20,Greed,5930.482963114977
2024-12-20,Greed,23353.626178741455
2024-12-20,Greed,0
2024-12-20,Greed,11799.67992591858
2024-12-20,Greed,139628.47617687285
2024-12-21,Greed,7465.899925529957
2024-12-21,Greed,7454.276402264833
2024-12-21,Greed,1367.500169109553
2024-12-21,Greed,27649.187206864357
2024-12-21,Greed,24.404600381851196
2024-12-21,Greed,2600.050249896478
2024-12-21,Greed,0
2024-12-21,Greed,103460.84480680525
2024-12-22,Greed,1174.0255284309387
2024-12-22,Greed,1063.8543579671532
2024-12-22,Greed,0
2024-12-22,Greed,327545.99987983704
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,2718.9821830391884
2024-12-22,Greed,19694.30191642046
2024-12-23,Greed,122.88999703526497
2024-12-23,Greed,6.476292014122009
2024-12-23,Greed,12082.949462890625
2024-12-23,Greed,4704.442060902715
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,657.6935686916113
2024-12-23,Greed,0
2024-12-23,Greed,8639.369891166687
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,20549.813328146935
2024-12-23,Greed,0
2024-12-23,Greed,-76194.26210483885
2024-12-24,Greed,1555.956439614296
2024-12-24,Greed,343.6333599090576
2024-12-24,Greed,14849.788764953613
2024-12-24,Greed,0
2024-12-24,Greed,1506.9892492480576
2024-12-24,Greed,2081.267444074154
2024-12-24,Greed,0
2024-12-24,Greed,3.430000066757202
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,-5527.285238254815
2024-12-25,Greed,1530.9193775057793
2024-12-25,Greed,271.2468099594116
2024-12-25,Greed,0
2024-12-25,Greed,0
2024-12-25,Greed,14.215240001678467
2024-12-25,Greed,-1059.7243461608887
2024-12-27,Greed,388.3660200610757
2024-12-27,Greed,1473.245076060295
2024-12-27,Greed,357.34671688079834
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-27,Greed,453.8532165288925
2024-12-27,Greed,0
2024-12-28,Greed,506.51255667209625
2024-12-28,Greed,0
2024-12-28,Greed,74.15674421191216
2024-12-28,Greed,16.972941637039185
2024-12-28,Greed,0
2024-12-28,Greed,343.0921325683594
2024-12-28,Greed,-0.060760000720620155
2024-12-29,Greed,115.51218217611313
2024-12-29,Greed,1609.6792040653527
2024-12-29,Greed,390.06205797195435
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-29,Greed,768.8144378662109
2024-12-29,Greed,0
2024-12-30,Greed,255.80831129848957
2024-12-30,Greed,0.19908000528812408
2024-12-30,Greed,240.74915405362844
2024-12-30,Greed,2227.186565876007
2024-12-30,Greed,4235.298768043518
2024-12-30,Greed,0
2024-12-30,Greed,838.9844551086426
2024-12-30,Greed,1211.5118474960327
2024-12-30,Greed,0
2024-12-31,Greed,496.22179672122
2024-12-31,Greed,2243.319780111313
2024-12-31,Greed,97.68816854059696
2024-12-31,Greed,2301.219512939453
2024-12-31,Greed,0
2024-12-31,Greed,306.5635299682617
2025-01-01,Greed,109.82693898677826
2025-01-01,Greed,-9655.677069038153
2025-01-01,Greed,17.784696102142334
2025-01-01,Greed,0
2025-01-01,Greed,0
2025-01-01,Greed,0
2025-01-02,Greed,416.5466909855604
2025-01-02,Greed,677.2767614424229
2025-01-02,Greed,2399.9471637010574
2025-01-02,Greed,0
2025-01-02,Greed,3429.958335161209
2025-01-02,Greed,1008.5189456939697
2025-01-02,Greed,739.1842089891434
2025-01-02,Greed,45.08698605187237
2025-01-02,Greed,0
2025-01-03,Greed,250.58147925138474
2025-01-03,Greed,0
2025-01-03,Greed,846.6558118313551
2025-01-03,Greed,3084.2877383977175
2025-01-03,Greed,0
2025-01-03,Greed,937.7896030545235
2025-01-03,Greed,909.172148425132
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-04,Greed,232.66549752652645
2025-01-04,Greed,73.45167517662048
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,30.818078994750977
2025-01-04,Greed,556.8031311035156
2025-01-04,Greed,1659.7995162010193
2025-01-05,Greed,87.75218076258898
2025-01-05,Greed,8.594752192497253
2025-01-05,Greed,890.3315582275391
2025-01-05,Greed,0
2025-01-05,Greed,1093.0567702054977
2025-01-05,Greed,0
2025-01-05,Greed,151.4295852780342
2025-01-05,Greed,956.5545115470886
2025-01-08,Greed,651.4693515116815
2025-01-08,Greed,0
2025-01-08,Greed,1377.9895826131105
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,122050.8665356636
2025-01-08,Greed,3710.3617712259293
2025-01-08,Greed,0
2025-01-08,Greed,1303.1277635181323
2025-01-08,Greed,0
2025-01-08,Greed,1023.2751042842865
2025-01-09,Greed,571.6889423131943
2025-01-09,Greed,279.5879304651171
2025-01-09,Greed,35352.95351409912
2025-01-09,Greed,10647.9765625
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,123.72129641100764
2025-01-11,Greed,157.22823211550713
2025-01-11,Greed,-2.4548439607024193
2025-01-11,Greed,71.39075970649719
