date,sentiment,daily_pnl
2025-01-11,Greed,1559.8415279388428
2025-01-11,Greed,0
2025-01-11,Greed,417.6471745967865
2025-01-11,Greed,65.42769241333008
2025-01-12,Greed,274.7730317097157
2025-01-12,Greed,3699.757268190384
2025-01-12,Greed,103.67729783058167
2025-01-12,Greed,927.4126845374703
2025-01-12,Greed,736.6215143874288
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,53.846608977764845
2025-01-13,Greed,0
2025-01-13,Greed,218.4293938279152
2025-01-13,Greed,0
2025-01-13,Greed,1756.982027977705
2025-01-13,Greed,0
2025-01-13,Greed,3944.7294417619705
2025-01-13,Greed,1621.2788848876953
2025-01-13,Greed,2060.162966489792
2025-01-13,Greed,0
2025-01-14,Greed,894.5648317039013
2025-01-14,Greed,0
2025-01-14,Greed,992.8030145168304
2025-01-14,Greed,1878.804645895958
2025-01-14,Greed,104.68063735961914
2025-01-14,Greed,82.03211855888367
2025-01-14,Greed,7013.428651332855
2025-01-14,Greed,0
2025-01-14,Greed,5103.198501586914
2025-01-15,Greed,55.137802481651306
2025-01-15,Greed,-18.998214848339558
2025-01-15,Greed,0
2025-01-15,Greed,361.1558553799987
2025-01-15,Greed,7470.003138061613
2025-01-15,Greed,1261.447998046875
2025-01-15,Greed,240.93138072639704
2025-01-15,Greed,0
2025-01-15,Greed,5383.278579711914
2025-01-15,Greed,0
2025-01-15,Greed,66.63180160522461
2025-01-26,Greed,273.21111790731084
2025-01-26,Greed,535.9386441707611
2025-01-26,Greed,262.9499955177307
2025-01-26,Greed,0
2025-01-26,Greed,38294.6934261322
2025-01-26,Greed,444.46480441093445
2025-01-26,Greed,1012.2086067199707
2025-01-27,Greed,0
2025-01-27,Greed,838.9307061141226
2025-01-27,Greed,1295.825625821948
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,2582.7158837765455
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,4321.583114624023
2025-01-27,Greed,0
2025-01-27,Greed,12084.434167385101
2025-01-27,Greed,0
2025-01-27,Greed,20428.82378578186
2025-01-27,Greed,-220.54820086061954
2025-01-28,Greed,6899.2458028793335
2025-01-28,Greed,1019.5576805325109
2025-01-28,Greed,475.7026433441788
2025-01-28,Greed,1474.7899837493896
2025-01-28,Greed,1150.3328240215778
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,6959.984990566969
2025-01-29,Greed,0
2025-01-29,Greed,152.61880471324548
2025-01-29,Greed,41.93505239486694
2025-01-29,Greed,45.38108201883733
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,21987.812604475766
2025-01-29,Greed,0
2025-01-29,Greed,1193.263948738575
2025-01-30,Greed,7372.485062241554
2025-01-30,Greed,1234.2071886991616
2025-01-30,Greed,159.2016100883484
2025-01-30,Greed,783.8293242454529
2025-01-30,Greed,3278.84770283103
2025-01-30,Greed,1643.6022987365723
2025-01-30,Greed,5049.257348135114
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,2503.8204884529114
2025-01-30,Greed,1072.2203639298677
2025-02-01,Greed,1162.0025368630886
2025-02-01,Greed,3.536669125314802
2025-02-01,Greed,88.50699489377439
2025-02-01,Greed,526.4482138752937
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,9609.447322138702
2025-02-01,Greed,0
2025-02-01,Greed,1579.9097580611706
2025-02-01,Greed,923.4874449074268
2025-02-01,Greed,15452.344116210938
2025-02-01,Greed,2954.521701656282
2025-02-02,Greed,76709.99967193604
2025-02-02,Greed,6352.452594421804
2025-02-02,Greed,-1416.9065163135529
2025-02-02,Greed,-782.6516771316528
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,1023.9347125291824
2025-02-02,Greed,12245.904985904694
2025-02-02,Greed,0
2025-02-02,Greed,69051.70544147491
2025-02-02,Greed,-329.6806637500413
2025-02-03,Fear,101011.68374562636
2025-02-03,Fear,439.6340458393097
2025-02-03,Fear,2440.916529224254
2025-02-03,Fear,14982.68181521818
2025-02-03,Fear,13770.715292453766
2025-02-03,Fear,0
2025-02-03,Fear,1474.6075860336423
2025-02-03,Fear,2161.6750276582316
2025-02-03,Fear,20.596691131591797
2025-02-03,Fear,46742.28911304474
2025-02-03,Fear,160022.95078659058
2025-02-03,Fear,5803.573978637345
2025-02-04,Greed,375620.2720580101
2025-02-04,Greed,1291.5005733966827
2025-02-04,Greed,874.381065286696
2025-02-04,Greed,6403.506160736084
2025-02-04,Greed,0
2025-02-04,Greed,1985.815597742796
2025-02-04,Greed,0
2025-02-04,Greed,9167.621018707752
2025-02-04,Greed,0
2025-02-04,Greed,4624.583808754571
2025-02-04,Greed,16102.444682195783
2025-02-04,Greed,0
2025-02-04,Greed,806.7651429325342
2025-02-07,Fear,932.4458235800266
2025-02-07,Fear,-1145.924407551065
2025-02-07,Fear,5615.052064418793
2025-02-07,Fear,126.11297726631165
2025-02-07,Fear,3691.308868408203
2025-02-07,Fear,0
2025-02-07,Fear,2648.4508233482775
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,6119.377733208705
2025-02-07,Fear,1831.95297062397
2025-02-07,Fear,2631.225165694952
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,78.90249252319336
2025-02-08,Fear,0
2025-02-08,Fear,235.47103881835938
2025-02-08,Fear,0
2025-02-08,Fear,131.75327157974243
2025-02-08,Fear,0
2025-02-08,Fear,330.03988273534924
2025-02-08,Fear,-189.46343521773815
2025-02-10,Fear,55086.00012373924
2025-02-10,Fear,436.83381631970406
2025-02-10,Fear,4.427220106124878
2025-02-10,Fear,2069.558340225718
2025-02-10,Fear,0
2025-02-10,Fear,990.6744716993489
2025-02-10,Fear,24.634516298770905
2025-02-10,Fear,0
2025-02-10,Fear,131.17445755004883
2025-02-10,Fear,1338.3984471047297
2025-02-10,Fear,30.78514337539673
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,3796.008198350668
2025-02-19,Fear,20.62415026128292
2025-02-19,Fear,89.26119804382324
2025-02-19,Fear,3512.2119296491146
2025-02-19,Fear,770.4622618854046
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,1280.6095570144244
2025-02-19,Fear,3350.2187421917915
2025-02-19,Fear,31.42038106918335
2025-02-19,Fear,5930.986455292441
2025-02-21,Greed,591.6595342457294
2025-02-21,Greed,8502.805890083313
2025-02-21,Greed,-350.6326904296875
2025-02-21,Greed,82117.04317569733
2025-02-21,Greed,165.7766460776329
2025-02-21,Greed,5993.5753173828125
2025-02-21,Greed,0
2025-02-21,Greed,2720.8280331492424
2025-02-21,Greed,0
2025-02-21,Greed,8995.133703231812
2025-02-21,Greed,3417.7133976059267
2025-02-21,Greed,3056.4491679668427
2025-02-21,Greed,0
2025-02-21,Greed,4483.141309246421
2025-02-25,Fear,115445.39447301626
2025-02-25,Fear,-6820.76953125
2025-02-25,Fear,168.2705307006836
2025-02-25,Fear,169.61762638390064
2025-02-25,Fear,3455.584877642803
2025-02-25,Fear,11271.895131349564
2025-02-25,Fear,0
2025-02-25,Fear,81776.71451067924
2025-02-25,Fear,3622.6255780160427
2025-02-25,Fear,8698.883865118027
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,826.5483733501751
2025-02-25,Fear,0
2025-02-25,Fear,5672.328478555377
2025-02-25,Fear,3859.439992904663
2025-02-25,Fear,-23384.35845882469
2025-03-02,Fear,8330.217383950949
2025-03-02,Fear,349.12092208862305
2025-03-02,Fear,11005.991528987885
2025-03-02,Fear,10915.211824417114
2025-03-02,Fear,948.6016609296203
2025-03-02,Fear,0
2025-03-02,Fear,625.5122097227722
2025-03-02,Fear,34795.67800872773
2025-03-02,Fear,-2632.6586112976074
2025-03-02,Fear,2576.64531481266
2025-03-03,Fear,533974.6622309685
2025-03-03,Fear,2480.902373328805
2025-03-03,Fear,494.6693471670151
2025-03-03,Fear,376.01712799072266
2025-03-03,Fear,0
2025-03-03,Fear,1136.272255897522
2025-03-03,Fear,17247.427760362625
2025-03-03,Fear,-370.25006061047316
2025-03-03,Fear,0
2025-03-03,Fear,468.35197902470827
2025-03-03,Fear,60.171373272896744
2025-03-03,Fear,535.4072350682691
2025-03-03,Fear,57561.352942937985
2025-03-03,Fear,2448.046531677246
2025-03-06,Fear,291.46926033496857
2025-03-06,Fear,279.1520316004753
2025-03-06,Fear,600.0089219994843
2025-03-06,Fear,102.9265193939209
2025-03-06,Fear,5109.859565734863
2025-03-06,Fear,3069.1962747573853
2025-03-06,Fear,0
2025-03-06,Fear,698.0369719564915
2025-03-06,Fear,5348.989537656307
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,601.4865790754557
2025-03-07,Fear,0
2025-03-07,Fear,411.8242771625519
2025-03-07,Fear,1.1753300428390503
2025-03-07,Fear,781.6705589294434
2025-03-07,Fear,0
2025-03-07,Fear,3273.539490967989
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,9.266712188720703
2025-03-07,Fear,0
2025-03-07,Fear,5348.627139061864
2025-03-07,Fear,87405.92688863538
2025-03-07,Fear,43861.9665915966
2025-03-07,Fear,9142.064780292101
2025-03-08,Fear,2099.019675642252
2025-03-08,Fear,173.81113475102757
2025-03-08,Fear,11894.061809539795
2025-03-08,Fear,119.36109912395477
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,556.4805402755737
2025-03-08,Fear,0
2025-03-08,Fear,-1121.6509399414062
2025-03-08,Fear,2923.55329336226
2025-03-08,Fear,5836.874318122864
2025-03-08,Fear,2219.2624175846577
2025-03-09,Fear,656.5407371968031
2025-03-09,Fear,140.95349764823914
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,3677.4965057373047
2025-03-09,Fear,969.5679262280464
2025-03-09,Fear,2752.4807678349316
2025-03-09,Fear,10760.578309550881
2025-03-09,Fear,10.184487852267921
2025-03-09,Fear,805.6551033705473
2025-03-12,Fear,1591.7532753050327
2025-03-12,Fear,33.01095031108707
2025-03-12,Fear,0
2025-03-12,Fear,78.71444320678711
2025-03-12,Fear,0
2025-03-12,Fear,788.2095413804054
2025-03-12,Fear,-2493.849609375
2025-03-12,Fear,0
2025-03-12,Fear,1215.1561025083065
2025-03-12,Fear,4544.583998456597
2025-03-12,Fear,289639.08853482455
2025-03-12,Fear,-15387.621003329754
2025-03-12,Fear,8096.937708466197
2025-03-14,Fear,0
2025-03-14,Fear,16017.255764007568
2025-03-14,Fear,11039.38442993164
2025-03-14,Fear,584.0517578125
2025-03-14,Fear,364.03788566589355
2025-03-14,Fear,0
2025-03-14,Fear,22911.09385472536
2025-03-14,Fear,1188.7418709732592
2025-03-14,Fear,16591.266819172364
2025-03-14,Fear,-49.67227767407894
2025-03-16,Fear,106.91288689798967
2025-03-16,Fear,-6.342484802007675
2025-03-16,Fear,144.9930877685547
2025-03-16,Fear,941.3250732421875
2025-03-16,Fear,8368.226177215576
2025-03-16,Fear,-1017.4241928011179
2025-03-16,Fear,-16453.70309788175
2025-03-16,Fear,5.068946570158005
2025-03-17,Fear,0
2025-03-17,Fear,17926.355860829353
2025-03-17,Fear,-31.277088165283203
2025-03-17,Fear,2220.589505329728
2025-03-17,Fear,0
2025-03-17,Fear,5845.632648438215
2025-03-17,Fear,0
2025-03-17,Fear,-1646.3528950810432
2025-03-17,Fear,646.3464964032173
2025-03-17,Fear,812.5256500160322
2025-03-17,Fear,390.0864168033004
2025-03-18,Fear,40.916499614715576
2025-03-18,Fear,238.3142009563744
2025-03-18,Fear,63015.977069854736
2025-03-18,Fear,362.47772216796875
2025-03-18,Fear,5429.874389305711
2025-03-18,Fear,82.26953125
2025-03-18,Fear,0
2025-03-18,Fear,185.30718743801117
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,1157.2134323120117
2025-03-18,Fear,-120.43199920654297
2025-03-18,Fear,1930.871522784233
2025-03-19,Fear,54.97179975733161
2025-03-19,Fear,909.9073638916016
2025-03-19,Fear,0
2025-03-19,Fear,-2.8135686814785004
2025-03-19,Fear,1438.7176386751235
2025-03-19,Fear,13272.411275146063
2025-03-19,Fear,106.88619032502174
2025-03-19,Fear,3036.688900947571
2025-03-19,Fear,0
2025-03-19,Fear,5304.480072364211
2025-03-19,Fear,0
2025-03-19,Fear,5253.432777652517
2025-03-21,Fear,0.5843999981880188
2025-03-21,Fear,1215.7744137048721
2025-03-21,Fear,0
2025-03-21,Fear,39.12470054626465
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,829.6301300525665
2025-03-21,Fear,4866.156693849713
2025-03-22,Fear,132.08793331682682
2025-03-22,Fear,-1184.0461597442627
2025-03-22,Fear,4350.379301726818
2025-03-22,Fear,58.00763561553322
2025-03-22,Fear,4462.921845912933
2025-03-22,Fear,3082.76167678833
2025-03-22,Fear,-41.4091796875
2025-03-22,Fear,1637.8322834670544
2025-03-23,Fear,79.086899779737
2025-03-23,Fear,514.5145621299744
2025-03-23,Fear,4988.7494546175
2025-03-23,Fear,0
2025-03-23,Fear,2897.1489634513855
2025-03-23,Fear,134.82844143360853
2025-03-23,Fear,3464.7772216796875
2025-03-23,Fear,178.2477707862854
2025-03-23,Fear,907.219395622611
2025-03-23,Fear,882.8489829301834
2025-03-27,Fear,-133.0359764099121
2025-03-27,Fear,6504.316746175289
2025-03-27,Fear,4329.319746285677
2025-03-27,Fear,0
2025-03-27,Fear,154.25709322094917
2025-03-27,Fear,26714.79736804962
2025-03-27,Fear,195.60776899755
2025-03-27,Fear,893.9999902844429
2025-03-27,Fear,18422.612929940224
2025-03-27,Fear,0
2025-03-27,Fear,1743.4832119853236
2025-03-28,Fear,0
2025-03-28,Fear,-21.766131162643433
2025-03-28,Fear,0
2025-03-28,Fear,1470.407804146409
2025-03-28,Fear,0
2025-03-28,Fear,1130.350393295288
2025-03-28,Fear,13956.614910125732
2025-03-28,Fear,1617.7703839540482
2025-03-28,Fear,1342.0000076293945
2025-03-28,Fear,0
2025-03-28,Fear,1841.8021178245544
2025-03-29,Fear,-5018.466428041458
2025-03-29,Fear,28.499012649059296
2025-03-29,Fear,314.67280250787735
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,133.12394759058952
2025-03-29,Fear,19573.830200195312
2025-03-29,Fear,7.574160158634186
2025-03-29,Fear,720.7496979496209
2025-03-29,Fear,-3661.1104258503765
2025-03-30,Fear,-743.2887424528599
2025-03-30,Fear,0
2025-03-30,Fear,5362.529338359833
2025-03-30,Fear,3.4925339221954346
2025-03-30,Fear,9683.820076942444
2025-03-30,Fear,267.1340389251709
2025-03-30,Fear,685.2771333362907
2025-03-30,Fear,0
2025-03-30,Fear,536.1507682800293
2025-03-31,Fear,716.1439442634583
2025-03-31,Fear,3.5652167201042175
2025-03-31,Fear,798.1875534057617
2025-03-31,Fear,4750.8109698444605
2025-03-31,Fear,2112.5275846272707
2025-03-31,Fear,0
2025-03-31,Fear,1239.240431934595
2025-03-31,Fear,5544.028594970703
2025-03-31,Fear,92.90272521972656
2025-03-31,Fear,0
2025-03-31,Fear,-8320.500198364258
2025-03-31,Fear,41.27746170759201
2025-04-01,Fear,768.3518844526261
2025-04-01,Fear,1334.4148559570312
2025-04-01,Fear,-680.2874575257301
2025-04-01,Fear,1402.0825078487396
2025-04-01,Fear,0
2025-04-01,Fear,132.71954345703125
2025-04-01,Fear,4004.5028182268143
2025-04-01,Fear,-9311.892097473145
2025-04-01,Fear,147.44578897953033
2025-04-02,Fear,669.381365686655
2025-04-02,Fear,1.1031580045819283
2025-04-02,Fear,93.00646686553955
2025-04-02,Fear,444.2051873728633
2025-04-02,Fear,0
2025-04-02,Fear,234.49775236845016
2025-04-02,Fear,90.98474125564098
2025-04-02,Fear,8045.056869506836
2025-04-02,Fear,188114.9809308052
2025-04-02,Fear,2676.6849140524864
2025-04-02,Fear,1842.839932992356
2025-04-03,Fear,0
2025-04-03,Fear,149.5123454257846
2025-04-03,Fear,160.1278142631054
2025-04-03,Fear,0
2025-04-03,Fear,7.0520339012146
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,298.0313615947962
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,2020
2025-04-03,Fear,0
2025-04-03,Fear,361.07147002220154
2025-04-03,Fear,3869.2088134108126
2025-04-03,Fear,-5862.088885784149
2025-04-03,Fear,-3368.876286855899
2025-04-04,Fear,498.7352828970179
2025-04-04,Fear,266.3977401778102
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,4591.427099868655
2025-04-04,Fear,392.3548889160156
2025-04-04,Fear,4805.345680236816
2025-04-04,Fear,586.6233665943146
2025-04-04,Fear,2242.0866582393646
2025-04-04,Fear,0
