date,sentiment,losing_day
2023-05-01,Greed,0
2023-12-14,Greed,1
2023-12-15,Greed,1
2023-12-16,Greed,0
2023-12-17,Greed,0
2023-12-18,Greed,0
2023-12-19,Greed,0
2023-12-20,Greed,0
2023-12-21,Greed,0
2023-12-22,Greed,0
2023-12-23,Greed,0
2023-12-24,Greed,0
2023-12-25,Greed,1
2023-12-27,Greed,1
2023-12-28,Greed,1
2023-12-29,Greed,0
2023-12-30,Greed,0
2024-01-01,Greed,1
2024-01-02,Greed,0
2024-01-03,Greed,0
2024-01-04,Greed,1
2024-01-05,Greed,0
2024-01-06,Greed,0
2024-01-07,Greed,1
2024-01-08,Greed,1
2024-01-10,Greed,1
2024-01-12,Greed,1
2024-01-16,Greed,1
2024-01-16,Greed,0
2024-01-17,Greed,0
2024-01-18,Greed,0
2024-01-21,Greed,0
2024-01-22,Greed,0
2024-01-22,Greed,0
2024-01-29,Greed,0
2024-01-29,Greed,0
2024-01-30,Greed,1
2024-01-31,Greed,1
2024-02-01,Greed,0
2024-02-02,Greed,0
2024-02-03,Greed,0
2024-02-04,Greed,0
2024-02-05,Greed,1
2024-02-06,Greed,1
2024-02-07,Greed,0
2024-02-08,Greed,0
2024-02-11,Greed,0
2024-02-12,Greed,0
2024-02-14,Greed,0
2024-02-14,Greed,0
2024-02-15,Greed,0
2024-02-15,Greed,0
2024-02-16,Greed,0
2024-02-16,Greed,0
2024-02-18,Greed,0
2024-02-20,Greed,0
2024-02-20,Greed,0
2024-02-22,Greed,0
2024-02-22,Greed,0
2024-02-25,Greed,1
2024-02-26,Greed,0
2024-02-26,Greed,0
2024-03-20,Greed,0
2024-03-20,Greed,0
2024-03-24,Greed,0
2024-04-03,Greed,0
2024-04-03,Greed,0
2024-04-04,Greed,0
2024-04-13,Greed,0
2024-04-13,Greed,0
2024-04-14,Greed,1
2024-04-14,Greed,0
2024-04-15,Greed,0
2024-04-15,Greed,0
2024-04-16,Greed,0
2024-04-16,Greed,0
2024-04-17,Greed,0
2024-04-19,Greed,0
2024-04-20,Greed,0
2024-04-20,Greed,0
2024-04-22,Greed,0
2024-04-23,Greed,0
2024-04-23,Greed,0
2024-04-24,Greed,0
2024-04-25,Greed,0
2024-04-25,Greed,0
2024-04-26,Greed,0
2024-04-27,Greed,0
2024-04-28,Greed,0
2024-04-28,Greed,0
2024-04-29,Greed,0
2024-04-29,Greed,0
2024-04-30,Greed,0
2024-05-04,Greed,0
2024-05-04,Greed,0
2024-05-05,Greed,0
2024-05-05,Greed,0
2024-05-06,Greed,0
2024-05-07,Greed,0
2024-05-07,Greed,0
2024-05-07,Greed,0
2024-05-08,Greed,0
2024-05-08,Greed,0
2024-05-09,Greed,0
2024-05-09,Greed,0
2024-05-10,Greed,0
2024-05-12,Greed,0
2024-05-12,Greed,0
2024-05-13,Greed,0
2024-05-13,Greed,0
2024-05-14,Greed,0
2024-05-15,Greed,0
2024-05-16,Greed,0
2024-05-16,Greed,0
2024-05-18,Greed,0
2024-05-19,Greed,0
2024-05-20,Greed,0
2024-05-20,Greed,1
2024-05-24,Greed,0
2024-05-27,Greed,0
2024-05-29,Greed,0
2024-05-29,Greed,0
2024-05-30,Greed,0
2024-05-31,Greed,0
2024-06-01,Greed,0
2024-06-02,Greed,0
2024-06-03,Greed,0
2024-06-04,Greed,0
2024-06-08,Greed,0
2024-06-08,Greed,0
2024-06-10,Greed,0
2024-06-10,Greed,0
2024-06-11,Greed,0
2024-06-11,Greed,0
2024-06-11,Greed,0
2024-06-12,Greed,1
2024-06-12,Greed,0
2024-06-13,Greed,1
2024-06-13,Greed,0
2024-06-14,Greed,0
2024-06-14,Greed,0
2024-06-15,Greed,0
2024-06-15,Greed,0
2024-06-16,Greed,0
2024-06-17,Greed,0
2024-06-17,Greed,0
2024-06-18,Greed,0
2024-06-18,Greed,0
2024-06-19,Greed,0
2024-06-19,Greed,0
2024-06-19,Greed,0
2024-06-20,Greed,0
2024-06-20,Greed,0
2024-06-20,Greed,0
2024-06-21,Greed,0
2024-06-21,Greed,0
2024-06-23,Greed,0
2024-06-25,Fear,0
2024-06-27,Fear,0
2024-06-27,Fear,0
2024-06-29,Fear,0
2024-06-29,Fear,0
2024-07-04,Fear,0
2024-07-04,Fear,0
2024-07-05,Fear,0
2024-07-05,Fear,0
2024-07-06,Fear,0
2024-07-07,Fear,0
2024-07-08,Fear,0
2024-07-09,Fear,0
2024-07-10,Fear,0
2024-07-10,Fear,0
2024-07-11,Fear,0
2024-07-12,Fear,0
2024-07-12,Fear,0
2024-07-13,Fear,0
2024-07-13,Fear,0
2024-07-14,Fear,0
2024-07-16,Greed,0
2024-07-17,Greed,0
2024-07-17,Greed,0
2024-07-17,Greed,0
2024-07-18,Greed,0
2024-07-18,Greed,0
2024-07-19,Greed,0
2024-07-19,Greed,0
2024-07-20,Greed,0
2024-07-20,Greed,0
2024-07-21,Greed,0
2024-07-21,Greed,1
2024-07-22,Greed,0
2024-07-22,Greed,1
2024-07-23,Greed,0
2024-07-23,Greed,0
2024-07-23,Greed,0
2024-07-24,Greed,0
2024-07-24,Greed,0
2024-07-24,Greed,0
2024-07-24,Greed,0
2024-07-24,Greed,0
2024-07-25,Greed,0
2024-07-25,Greed,0
2024-07-25,Greed,0
2024-07-26,Greed,0
2024-07-26,Greed,0
2024-07-26,Greed,0
2024-07-26,Greed,0
2024-07-27,Greed,0
2024-07-27,Greed,0
2024-07-28,Greed,0
2024-07-28,Greed,0
2024-07-29,Greed,0
2024-07-29,Greed,0
2024-07-30,Greed,0
2024-07-31,Greed,0
2024-07-31,Greed,0
2024-08-02,Greed,0
2024-08-02,Greed,0
2024-08-02,Greed,0
2024-08-03,Fear,0
2024-08-03,Fear,0
2024-08-03,Fear,0
2024-08-03,Fear,0
2024-08-03,Fear,0
2024-08-04,Fear,0
2024-08-04,Fear,1
2024-08-04,Fear,0
2024-08-04,Fear,1
2024-08-04,Fear,0
2024-08-05,Fear,1
2024-08-05,Fear,0
2024-08-05,Fear,0
2024-08-05,Fear,1
2024-08-07,Fear,0
2024-08-07,Fear,0
2024-08-07,Fear,0
2024-08-10,Fear,0
2024-08-10,Fear,0
2024-08-11,Fear,0
2024-08-11,Fear,0
2024-08-12,Fear,0
2024-08-12,Fear,0
2024-08-12,Fear,0
2024-08-13,Fear,0
2024-08-13,Fear,0
2024-08-13,Fear,0
2024-08-14,Fear,0
2024-08-14,Fear,0
2024-08-14,Fear,0
2024-08-15,Fear,0
2024-08-16,Fear,0
2024-08-16,Fear,0
2024-08-17,Fear,0
2024-08-17,Fear,1
2024-08-18,Fear,0
2024-08-18,Fear,0
2024-08-19,Fear,0
2024-08-20,Fear,0
2024-08-20,Fear,0
2024-08-21,Fear,0
2024-08-21,Fear,0
2024-08-23,Fear,0
2024-08-24,Greed,0
2024-08-24,Greed,0
2024-08-26,Greed,0
2024-08-26,Greed,0
2024-08-28,Fear,0
2024-08-28,Fear,0
2024-08-29,Fear,0
2024-08-30,Fear,0
2024-08-30,Fear,0
2024-08-30,Fear,0
2024-08-30,Fear,0
2024-08-31,Fear,0
2024-08-31,Fear,0
2024-08-31,Fear,0
2024-09-01,Fear,0
2024-09-02,Fear,0
2024-09-04,Fear,0
2024-09-04,Fear,0
2024-09-05,Fear,0
2024-09-08,Fear,0
2024-09-09,Fear,0
2024-09-10,Fear,1
2024-09-10,Fear,0
2024-09-11,Fear,0
2024-09-25,Greed,0
2024-09-25,Greed,0
2024-09-27,Greed,0
2024-09-27,Greed,0
2024-09-28,Greed,0
2024-09-30,Greed,0
2024-09-30,Greed,0
2024-10-02,Fear,0
2024-10-03,Fear,0
2024-10-03,Fear,0
2024-10-04,Fear,0
2024-10-10,Fear,0
2024-10-11,Fear,0
2024-10-11,Fear,0
2024-10-15,Greed,0
2024-10-16,Greed,0
2024-10-17,Greed,0
2024-10-17,Greed,0
2024-10-18,Greed,0
2024-10-19,Greed,0
2024-10-20,Greed,0
2024-10-20,Greed,0
2024-10-21,Greed,0
2024-10-21,Greed,0
2024-10-22,Greed,0
2024-10-23,Greed,1
2024-10-25,Greed,0
2024-10-25,Greed,0
2024-10-27,Greed,0
2024-10-28,Greed,0
2024-10-28,Greed,0
2024-10-29,Greed,0
2024-10-29,Greed,0
2024-11-02,Greed,0
2024-11-03,Greed,0
2024-11-03,Greed,0
2024-11-04,Greed,0
2024-11-04,Greed,0
2024-11-05,Greed,0
2024-11-06,Greed,1
2024-11-06,Greed,0
2024-12-06,Greed,1
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-06,Greed,1
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-06,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-11,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-20,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-21,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-22,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,0
2024-12-23,Greed,1
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,0
2024-12-24,Greed,1
2024-12-25,Greed,0
2024-12-25,Greed,0
2024-12-25,Greed,0
2024-12-25,Greed,0
2024-12-25,Greed,0
2024-12-25,Greed,1
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-27,Greed,0
2024-12-28,Greed,0
2024-12-28,Greed,0
2024-12-28,Greed,0
2024-12-28,Greed,0
2024-12-28,Greed,0
2024-12-28,Greed,0
2024-12-28,Greed,1
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-29,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-30,Greed,0
2024-12-31,Greed,0
2024-12-31,Greed,0
2024-12-31,Greed,0
2024-12-31,Greed,0
2024-12-31,Greed,0
2024-12-31,Greed,0
2025-01-01,Greed,0
2025-01-01,Greed,1
2025-01-01,Greed,0
2025-01-01,Greed,0
2025-01-01,Greed,0
2025-01-01,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-02,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-03,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-04,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-05,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-08,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-09,Greed,0
2025-01-11,Greed,0
2025-01-11,Greed,1
2025-01-11,Greed,0
2025-01-11,Greed,0
2025-01-11,Greed,0
2025-01-11,Greed,0
2025-01-11,Greed,0
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-12,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-13,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-14,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,1
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-15,Greed,0
2025-01-26,Greed,0
2025-01-26,Greed,0
2025-01-26,Greed,0
2025-01-26,Greed,0
2025-01-26,Greed,0
2025-01-26,Greed,0
2025-01-26,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,0
2025-01-27,Greed,1
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-28,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-29,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-01-30,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-01,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,1
2025-02-02,Greed,1
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,0
2025-02-02,Greed,1
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-03,Fear,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-04,Greed,0
2025-02-07,Fear,0
2025-02-07,Fear,1
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-07,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,0
2025-02-08,Fear,1
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-10,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-19,Fear,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,1
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-21,Greed,0
2025-02-25,Fear,0
2025-02-25,Fear,1
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,0
2025-02-25,Fear,1
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,0
2025-03-02,Fear,1
2025-03-02,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,1
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-03,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-06,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-07,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,1
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-08,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-09,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,1
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,0
2025-03-12,Fear,1
2025-03-12,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,0
2025-03-14,Fear,1
2025-03-16,Fear,0
2025-03-16,Fear,1
2025-03-16,Fear,0
2025-03-16,Fear,0
2025-03-16,Fear,0
2025-03-16,Fear,1
2025-03-16,Fear,1
2025-03-16,Fear,0
2025-03-17,Fear,0
2025-03-17,Fear,0
2025-03-17,Fear,1
2025-03-17,Fear,0
2025-03-17,Fear,0
2025-03-17,Fear,0
2025-03-17,Fear,0
2025-03-17,Fear,1
2025-03-17,Fear,0
2025-03-17,Fear,0
2025-03-17,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,0
2025-03-18,Fear,1
2025-03-18,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,1
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-19,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-21,Fear,0
2025-03-22,Fear,0
2025-03-22,Fear,1
2025-03-22,Fear,0
2025-03-22,Fear,0
2025-03-22,Fear,0
2025-03-22,Fear,0
2025-03-22,Fear,1
2025-03-22,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-23,Fear,0
2025-03-27,Fear,1
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-27,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,1
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-28,Fear,0
2025-03-29,Fear,1
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,0
2025-03-29,Fear,1
2025-03-30,Fear,1
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-30,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,0
2025-03-31,Fear,1
2025-03-31,Fear,0
2025-04-01,Fear,0
2025-04-01,Fear,0
2025-04-01,Fear,1
2025-04-01,Fear,0
2025-04-01,Fear,0
2025-04-01,Fear,0
2025-04-01,Fear,0
2025-04-01,Fear,1
2025-04-01,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-02,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,0
2025-04-03,Fear,1
2025-04-03,Fear,1
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
2025-04-04,Fear,0
