date,sentiment,win_rate
2025-01-08,Greed,0.00
2025-01-08,Greed,32.82
2025-01-08,Greed,0.00
2025-01-08,Greed,95.45
2025-01-09,Greed,47.57
2025-01-09,Greed,18.95
2025-01-09,Greed,58.33
2025-01-09,Greed,100.00
2025-01-09,Greed,0.00
2025-01-09,Greed,0.00
2025-01-09,Greed,9.46
2025-01-11,Greed,43.24
2025-01-11,Greed,0.00
2025-01-11,Greed,17.95
2025-01-11,Greed,35.53
2025-01-11,Greed,0.00
2025-01-11,Greed,20.73
2025-01-11,Greed,22.22
2025-01-12,Greed,61.90
2025-01-12,Greed,100.00
2025-01-12,Greed,13.64
2025-01-12,Greed,100.00
2025-01-12,Greed,45.33
2025-01-12,Greed,0.00
2025-01-12,Greed,0.00
2025-01-13,Greed,0.00
2025-01-13,Greed,31.15
2025-01-13,Greed,0.00
2025-01-13,Greed,11.94
2025-01-13,Greed,0.00
2025-01-13,Greed,55.67
2025-01-13,Greed,0.00
2025-01-13,Greed,94.00
2025-01-13,Greed,100.00
2025-01-13,Greed,44.83
2025-01-13,Greed,0.00
2025-01-14,Greed,80.95
2025-01-14,Greed,0.00
2025-01-14,Greed,31.65
2025-01-14,Greed,40.48
2025-01-14,Greed,44.44
2025-01-14,Greed,23.08
2025-01-14,Greed,100.00
2025-01-14,Greed,0.00
2025-01-14,Greed,62.69
2025-01-15,Greed,42.11
2025-01-15,Greed,25.00
2025-01-15,Greed,0.00
2025-01-15,Greed,37.50
2025-01-15,Greed,57.53
2025-01-15,Greed,100.00
2025-01-15,Greed,43.75
2025-01-15,Greed,0.00
2025-01-15,Greed,100.00
2025-01-15,Greed,0.00
2025-01-15,Greed,37.50
2025-01-26,Greed,45.28
2025-01-26,Greed,88.89
2025-01-26,Greed,29.09
2025-01-26,Greed,0.00
2025-01-26,Greed,66.67
2025-01-26,Greed,21.88
2025-01-26,Greed,48.15
2025-01-27,Greed,0.00
2025-01-27,Greed,42.54
2025-01-27,Greed,40.96
2025-01-27,Greed,0.00
2025-01-27,Greed,0.00
2025-01-27,Greed,0.00
2025-01-27,Greed,95.31
2025-01-27,Greed,0.00
2025-01-27,Greed,0.00
2025-01-27,Greed,58.06
2025-01-27,Greed,0.00
2025-01-27,Greed,100.00
2025-01-27,Greed,0.00
2025-01-27,Greed,100.00
2025-01-27,Greed,1.79
2025-01-28,Greed,100.00
2025-01-28,Greed,49.67
2025-01-28,Greed,62.79
2025-01-28,Greed,54.29
2025-01-28,Greed,91.89
2025-01-28,Greed,0.00
2025-01-28,Greed,0.00
2025-01-28,Greed,68.60
2025-01-29,Greed,0.00
2025-01-29,Greed,50.00
2025-01-29,Greed,21.43
2025-01-29,Greed,77.78
2025-01-29,Greed,0.00
2025-01-29,Greed,0.00
2025-01-29,Greed,42.77
2025-01-29,Greed,0.00
2025-01-29,Greed,72.37
2025-01-30,Greed,100.00
2025-01-30,Greed,63.95
2025-01-30,Greed,40.00
2025-01-30,Greed,43.18
2025-01-30,Greed,46.67
2025-01-30,Greed,100.00
2025-01-30,Greed,82.09
2025-01-30,Greed,0.00
2025-01-30,Greed,0.00
2025-01-30,Greed,0.89
2025-01-30,Greed,29.48
2025-02-01,Greed,32.05
2025-02-01,Greed,41.18
2025-02-01,Greed,57.14
2025-02-01,Greed,69.70
2025-02-01,Greed,0.00
2025-02-01,Greed,0.00
2025-02-01,Greed,77.03
2025-02-01,Greed,0.00
2025-02-01,Greed,48.33
2025-02-01,Greed,100.00
2025-02-01,Greed,27.27
2025-02-01,Greed,71.12
2025-02-02,Greed,90.00
2025-02-02,Greed,45.07
2025-02-02,Greed,5.49
2025-02-02,Greed,25.00
2025-02-02,Greed,0.00
2025-02-02,Greed,0.00
2025-02-02,Greed,0.00
2025-02-02,Greed,0.00
2025-02-02,Greed,25.00
2025-02-02,Greed,44.38
2025-02-02,Greed,0.00
2025-02-02,Greed,80.68
2025-02-02,Greed,29.01
2025-02-03,Fear,30.51
2025-02-03,Fear,60.00
2025-02-03,Fear,40.11
2025-02-03,Fear,74.93
2025-02-03,Fear,80.67
2025-02-03,Fear,0.00
2025-02-03,Fear,48.55
2025-02-03,Fear,40.00
2025-02-03,Fear,100.00
2025-02-03,Fear,34.50
2025-02-03,Fear,100.00
2025-02-03,Fear,42.46
2025-02-04,Greed,15.63
2025-02-04,Greed,35.42
2025-02-04,Greed,47.06
2025-02-04,Greed,100.00
2025-02-04,Greed,0.00
2025-02-04,Greed,97.37
2025-02-04,Greed,0.00
2025-02-04,Greed,47.12
2025-02-04,Greed,0.00
2025-02-04,Greed,18.88
2025-02-04,Greed,36.01
2025-02-04,Greed,0.00
2025-02-04,Greed,28.63
2025-02-07,Fear,66.67
2025-02-07,Fear,4.03
2025-02-07,Fear,25.81
2025-02-07,Fear,82.35
2025-02-07,Fear,33.33
2025-02-07,Fear,0.00
2025-02-07,Fear,70.69
2025-02-07,Fear,0.00
2025-02-07,Fear,0.00
2025-02-07,Fear,0.00
2025-02-07,Fear,25.67
2025-02-07,Fear,33.57
2025-02-07,Fear,40.00
2025-02-08,Fear,0.00
2025-02-08,Fear,0.00
2025-02-08,Fear,22.73
2025-02-08,Fear,0.00
2025-02-08,Fear,50.00
2025-02-08,Fear,0.00
2025-02-08,Fear,87.50
2025-02-08,Fear,0.00
2025-02-08,Fear,29.27
2025-02-08,Fear,7.69
2025-02-10,Fear,33.33
2025-02-10,Fear,67.44
2025-02-10,Fear,33.33
2025-02-10,Fear,34.52
2025-02-10,Fear,0.00
2025-02-10,Fear,60.34
2025-02-10,Fear,34.12
2025-02-10,Fear,0.00
2025-02-10,Fear,15.22
2025-02-10,Fear,60.86
2025-02-10,Fear,100.00
2025-02-10,Fear,0.00
2025-02-10,Fear,0.00
2025-02-10,Fear,65.00
2025-02-19,Fear,31.82
2025-02-19,Fear,27.27
2025-02-19,Fear,39.66
2025-02-19,Fear,69.68
2025-02-19,Fear,0.00
2025-02-19,Fear,0.00
2025-02-19,Fear,33.50
2025-02-19,Fear,30.59
2025-02-19,Fear,1.65
2025-02-19,Fear,56.65
2025-02-21,Greed,65.59
2025-02-21,Greed,43.33
2025-02-21,Greed,0.00
2025-02-21,Greed,100.00
2025-02-21,Greed,73.33
2025-02-21,Greed,10.53
2025-02-21,Greed,0.00
2025-02-21,Greed,64.36
2025-02-21,Greed,0.00
2025-02-21,Greed,100.00
2025-02-21,Greed,44.34
2025-02-21,Greed,53.45
2025-02-21,Greed,0.00
2025-02-21,Greed,45.49
2025-02-25,Fear,42.47
2025-02-25,Fear,0.00
2025-02-25,Fear,26.53
2025-02-25,Fear,62.50
2025-02-25,Fear,36.84
2025-02-25,Fear,53.02
2025-02-25,Fear,0.00
2025-02-25,Fear,99.27
2025-02-25,Fear,96.20
2025-02-25,Fear,100.00
2025-02-25,Fear,0.00
2025-02-25,Fear,0.00
2025-02-25,Fear,0.00
2025-02-25,Fear,27.98
2025-02-25,Fear,0.00
2025-02-25,Fear,16.86
2025-02-25,Fear,60.71
2025-02-25,Fear,27.16
2025-03-02,Fear,76.71
2025-03-02,Fear,38.10
2025-03-02,Fear,80.77
2025-03-02,Fear,100.00
2025-03-02,Fear,91.67
2025-03-02,Fear,0.00
2025-03-02,Fear,50.00
2025-03-02,Fear,48.39
2025-03-02,Fear,0.00
2025-03-02,Fear,53.92
2025-03-03,Fear,84.24
2025-03-03,Fear,45.45
2025-03-03,Fear,36.21
2025-03-03,Fear,36.36
2025-03-03,Fear,0.00
2025-03-03,Fear,50.00
2025-03-03,Fear,62.50
2025-03-03,Fear,60.40
2025-03-03,Fear,0.00
2025-03-03,Fear,33.82
2025-03-03,Fear,8.52
2025-03-03,Fear,45.16
2025-03-03,Fear,82.35
2025-03-03,Fear,65.75
2025-03-06,Fear,61.90
2025-03-06,Fear,73.33
2025-03-06,Fear,70.27
2025-03-06,Fear,50.00
2025-03-06,Fear,33.33
2025-03-06,Fear,27.03
2025-03-06,Fear,0.00
2025-03-06,Fear,43.94
2025-03-06,Fear,60.80
2025-03-06,Fear,0.00
2025-03-06,Fear,0.00
2025-03-06,Fear,42.05
2025-03-07,Fear,0.00
2025-03-07,Fear,37.50
2025-03-07,Fear,33.33
2025-03-07,Fear,25.81
2025-03-07,Fear,0.00
2025-03-07,Fear,81.82
2025-03-07,Fear,0.00
2025-03-07,Fear,0.00
2025-03-07,Fear,50.00
2025-03-07,Fear,0.00
2025-03-07,Fear,45.98
2025-03-07,Fear,68.03
2025-03-07,Fear,65.99
2025-03-07,Fear,51.04
2025-03-08,Fear,100.00
2025-03-08,Fear,40.00
2025-03-08,Fear,100.00
2025-03-08,Fear,22.58
2025-03-08,Fear,0.00
2025-03-08,Fear,0.00
2025-03-08,Fear,0.00
2025-03-08,Fear,94.44
2025-03-08,Fear,0.00
2025-03-08,Fear,0.00
2025-03-08,Fear,84.78
2025-03-08,Fear,100.00
2025-03-08,Fear,38.81
2025-03-09,Fear,87.69
2025-03-09,Fear,16.67
2025-03-09,Fear,0.00
2025-03-09,Fear,0.00
2025-03-09,Fear,0.00
2025-03-09,Fear,0.00
2025-03-09,Fear,100.00
2025-03-09,Fear,94.29
2025-03-09,Fear,30.41
2025-03-09,Fear,60.95
2025-03-09,Fear,17.02
2025-03-09,Fear,24.72
2025-03-12,Fear,98.11
2025-03-12,Fear,44.44
2025-03-12,Fear,0.00
2025-03-12,Fear,42.86
2025-03-12,Fear,0.00
2025-03-12,Fear,87.50
2025-03-12,Fear,0.00
2025-03-12,Fear,0.00
2025-03-12,Fear,10.18
2025-03-12,Fear,58.17
2025-03-12,Fear,65.27
2025-03-12,Fear,0.00
2025-03-12,Fear,49.19
2025-03-14,Fear,0.00
2025-03-14,Fear,100.00
2025-03-14,Fear,40.00
2025-03-14,Fear,100.00
2025-03-14,Fear,100.00
2025-03-14,Fear,0.00
2025-03-14,Fear,100.00
2025-03-14,Fear,56.10
2025-03-14,Fear,88.93
2025-03-14,Fear,17.39
2025-03-16,Fear,66.67
2025-03-16,Fear,28.57
2025-03-16,Fear,33.33
2025-03-16,Fear,93.33
2025-03-16,Fear,85.71
2025-03-16,Fear,14.40
2025-03-16,Fear,21.14
2025-03-16,Fear,11.34
2025-03-17,Fear,0.00
2025-03-17,Fear,52.20
2025-03-17,Fear,0.00
2025-03-17,Fear,72.73
2025-03-17,Fear,0.00
2025-03-17,Fear,96.05
2025-03-17,Fear,0.00
2025-03-17,Fear,0.00
2025-03-17,Fear,26.55
2025-03-17,Fear,72.55
2025-03-17,Fear,36.93
2025-03-18,Fear,46.67
2025-03-18,Fear,18.02
2025-03-18,Fear,100.00
2025-03-18,Fear,2.27
2025-03-18,Fear,100.00
2025-03-18,Fear,71.43
2025-03-18,Fear,0.00
2025-03-18,Fear,50.00
2025-03-18,Fear,0.00
2025-03-18,Fear,0.00
2025-03-18,Fear,34.38
2025-03-18,Fear,0.00
2025-03-18,Fear,31.95
2025-03-19,Fear,90.91
2025-03-19,Fear,1.68
2025-03-19,Fear,0.00
2025-03-19,Fear,16.67
2025-03-19,Fear,96.55
2025-03-19,Fear,15.04
2025-03-19,Fear,90.70
2025-03-19,Fear,8.26
2025-03-19,Fear,0.00
2025-03-19,Fear,69.14
2025-03-19,Fear,0.00
2025-03-19,Fear,48.81
2025-03-21,Fear,8.33
2025-03-21,Fear,71.62
2025-03-21,Fear,0.00
2025-03-21,Fear,33.33
2025-03-21,Fear,0.00
2025-03-21,Fear,0.00
2025-03-21,Fear,0.00
2025-03-21,Fear,50.00
2025-03-21,Fear,50.73
2025-03-22,Fear,52.94
2025-03-22,Fear,0.00
2025-03-22,Fear,100.00
2025-03-22,Fear,100.00
2025-03-22,Fear,96.83
2025-03-22,Fear,100.00
2025-03-22,Fear,0.00
2025-03-22,Fear,25.58
2025-03-23,Fear,92.86
2025-03-23,Fear,60.00
2025-03-23,Fear,55.91
2025-03-23,Fear,0.00
2025-03-23,Fear,34.21
2025-03-23,Fear,90.00
2025-03-23,Fear,100.00
2025-03-23,Fear,29.73
2025-03-23,Fear,30.00
2025-03-23,Fear,10.11
2025-03-27,Fear,15.79
2025-03-27,Fear,16.85
2025-03-27,Fear,40.00
2025-03-27,Fear,0.00
2025-03-27,Fear,65.22
2025-03-27,Fear,96.88
2025-03-27,Fear,35.00
2025-03-27,Fear,28.57
2025-03-27,Fear,19.73
2025-03-27,Fear,0.00
2025-03-27,Fear,61.76
2025-03-28,Fear,0.00
2025-03-28,Fear,2.44
2025-03-28,Fear,0.00
2025-03-28,Fear,100.00
2025-03-28,Fear,0.00
2025-03-28,Fear,100.00
2025-03-28,Fear,100.00
2025-03-28,Fear,67.57
2025-03-28,Fear,7.41
2025-03-28,Fear,0.00
2025-03-28,Fear,33.33
2025-03-29,Fear,0.00
2025-03-29,Fear,33.33
2025-03-29,Fear,13.04
2025-03-29,Fear,0.00
2025-03-29,Fear,0.00
2025-03-29,Fear,79.52
2025-03-29,Fear,51.16
2025-03-29,Fear,20.00
2025-03-29,Fear,41.00
2025-03-29,Fear,31.92
2025-03-30,Fear,2.27
2025-03-30,Fear,0.00
2025-03-30,Fear,100.00
2025-03-30,Fear,16.67
2025-03-30,Fear,48.39
2025-03-30,Fear,75.00
2025-03-30,Fear,50.00
2025-03-30,Fear,0.00
2025-03-30,Fear,49.06
2025-03-31,Fear,53.55
2025-03-31,Fear,13.46
2025-03-31,Fear,31.25
2025-03-31,Fear,55.32
2025-03-31,Fear,55.00
2025-03-31,Fear,0.00
2025-03-31,Fear,98.08
2025-03-31,Fear,75.00
2025-03-31,Fear,42.86
2025-03-31,Fear,0.00
2025-03-31,Fear,0.00
2025-03-31,Fear,69.14
2025-04-01,Fear,65.85
2025-04-01,Fear,44.44
2025-04-01,Fear,31.58
2025-04-01,Fear,40.00
2025-04-01,Fear,0.00
2025-04-01,Fear,28.57
2025-04-01,Fear,92.31
2025-04-01,Fear,0.00
2025-04-01,Fear,77.14
2025-04-02,Fear,60.00
2025-04-02,Fear,33.33
2025-04-02,Fear,75.00
2025-04-02,Fear,62.50
2025-04-02,Fear,0.00
2025-04-02,Fear,26.47
2025-04-02,Fear,81.82
2025-04-02,Fear,100.00
2025-04-02,Fear,100.00
2025-04-02,Fear,93.94
2025-04-02,Fear,64.41
2025-04-03,Fear,0.00
2025-04-03,Fear,11.76
2025-04-03,Fear,73.08
2025-04-03,Fear,0.00
2025-04-03,Fear,14.29
2025-04-03,Fear,0.00
2025-04-03,Fear,0.00
2025-04-03,Fear,0.00
2025-04-03,Fear,25.00
2025-04-03,Fear,0.00
2025-04-03,Fear,0.00
2025-04-03,Fear,12.50
2025-04-03,Fear,0.00
2025-04-03,Fear,29.17
2025-04-03,Fear,50.80
2025-04-03,Fear,0.00
2025-04-03,Fear,0.00
2025-04-04,Fear,56.00
2025-04-04,Fear,100.00
2025-04-04,Fear,0.00
2025-04-04,Fear,0.00
2025-04-04,Fear,0.00
2025-04-04,Fear,61.90
2025-04-04,Fear,15.00
2025-04-04,Fear,10.29
2025-04-04,Fear,31.48
2025-04-04,Fear,65.66
2025-04-04,Fear,0.00
